=== Tue Oct 28 13:10:54 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-data/models/Qwen3-8B-mg 8000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 8000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 41752 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 7600 --lr-warmup-iters 400 --train-iters 8000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 10000 --eval-iters 10 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400_2025.10.28-13.10.54 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. True
  use_sharp ....................................... False
  use_te .......................................... False
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_tutel ....................................... False
  v_head_dim ...................................... 128
  valid_data ...................................... None
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  verbosity ....................................... INFO
  version ......................................... plain
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vision_tower .................................... 
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... -1
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 4
  yaml_cfg ........................................ None
  z_loss_weight ................................... 0.0
-------------------- end of arguments ---------------------
> building NullTokenizer tokenizer ...
 > padded vocab (size: 0) with 0 dummy tokens (new size: 0)
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/root/aicloud-fs/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/datasets'
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
make: Nothing to be done for 'default'.
make: Leaving directory '/root/aicloud-fs/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.064 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.237 seconds
time to initialize megatron (seconds): 4.065
[after megatron is initialized] datetime: 2025-10-28 13:11:11 
> building Qwen3Tokenizer tokenizer ...
building QWen3 model ...
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 2047915008
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 2047915008
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2047915008
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 2047915008
(TP, PP, encoder TP, encoder PP) mismatch after resume ((4, 1, 0, 0) vs (1, 4, 0, 0) from checkpoint): RNG state will be ignored
sharded_state_dict metadata loaded from the checkpoint: {}
(TP, PP, encoder TP, encoder PP) mismatch after resume ((4, 1, 0, 0) vs (1, 4, 0, 0) from checkpoint): Rerun state will be ignored
 loading release distributed checkpoint from /root/aicloud-data/models/Qwen3-8B-mg
 checkpoint version 3.0
  successfully loaded checkpoint from /root/aicloud-data/models/Qwen3-8B-mg [ t 1/4, p 1/1 ] at iteration 0
(min, max) time across ranks (ms):
    load-checkpoint ................................: (10722.71, 10722.79)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-28 13:11:22 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8000
    validation: 10
    test:       10
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-28 13:11:23 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (11136.92, 11154.92)
    train/valid/test-data-iterators-setup ..........: (35.59, 342.23)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-10-28 13:11:30 
Number of parameters in transformer block in billions:  6.95
Number of parameters in embedding layers in billions: 1.24
Total number of parameters in billions: 8.19
Number of parameters in most loaded shard in billions: 2.0478
Theoretical memory footprints: weight and optimizer=35152.07 MB
[Rank 1] (after 1 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39600.4765625 | reserved: 41916.0 | max reserved: 41916.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39600.4765625 | reserved: 42432.0 | max reserved: 42432.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39600.4765625 | reserved: 41900.0 | max reserved: 41900.0
 [2025-10-28 13:11:38] iteration        1/    8000 | consumed samples:            1 | elapsed time per iteration (ms): 8405.9 | throughput per GPU (TFLOP/s/GPU): 12.8 | learning rate: 5.000000E-08 | global batch size:     1 | lm loss: 6.305999E-01 | loss scale: 1.0 | grad norm: 4.656 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 1 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39600.4765625 | reserved: 41984.0 | max reserved: 41984.0
 [2025-10-28 13:11:39] iteration        2/    8000 | consumed samples:            2 | elapsed time per iteration (ms): 857.3 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.000000E-07 | global batch size:     1 | lm loss: 6.492324E-01 | loss scale: 1.0 | grad norm: 3.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:40] iteration        3/    8000 | consumed samples:            3 | elapsed time per iteration (ms): 892.8 | throughput per GPU (TFLOP/s/GPU): 120.8 | learning rate: 1.500000E-07 | global batch size:     1 | lm loss: 5.826428E-01 | loss scale: 1.0 | grad norm: 4.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:41] iteration        4/    8000 | consumed samples:            4 | elapsed time per iteration (ms): 864.7 | throughput per GPU (TFLOP/s/GPU): 124.7 | learning rate: 2.000000E-07 | global batch size:     1 | lm loss: 7.203296E-01 | loss scale: 1.0 | grad norm: 4.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:42] iteration        5/    8000 | consumed samples:            5 | elapsed time per iteration (ms): 861.6 | throughput per GPU (TFLOP/s/GPU): 125.2 | learning rate: 2.500000E-07 | global batch size:     1 | lm loss: 6.721792E-01 | loss scale: 1.0 | grad norm: 4.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:43] iteration        6/    8000 | consumed samples:            6 | elapsed time per iteration (ms): 875.0 | throughput per GPU (TFLOP/s/GPU): 123.2 | learning rate: 3.000000E-07 | global batch size:     1 | lm loss: 6.283177E-01 | loss scale: 1.0 | grad norm: 4.968 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:44] iteration        7/    8000 | consumed samples:            7 | elapsed time per iteration (ms): 873.1 | throughput per GPU (TFLOP/s/GPU): 123.5 | learning rate: 3.500000E-07 | global batch size:     1 | lm loss: 7.137914E-01 | loss scale: 1.0 | grad norm: 3.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:44] iteration        8/    8000 | consumed samples:            8 | elapsed time per iteration (ms): 850.4 | throughput per GPU (TFLOP/s/GPU): 126.8 | learning rate: 4.000000E-07 | global batch size:     1 | lm loss: 7.243882E-01 | loss scale: 1.0 | grad norm: 3.542 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:45] iteration        9/    8000 | consumed samples:            9 | elapsed time per iteration (ms): 860.9 | throughput per GPU (TFLOP/s/GPU): 125.3 | learning rate: 4.500000E-07 | global batch size:     1 | lm loss: 6.704182E-01 | loss scale: 1.0 | grad norm: 3.645 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:46] iteration       10/    8000 | consumed samples:           10 | elapsed time per iteration (ms): 889.6 | throughput per GPU (TFLOP/s/GPU): 121.2 | learning rate: 5.000000E-07 | global batch size:     1 | lm loss: 2.864117E+00 | loss scale: 1.0 | grad norm: 129.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:47] iteration       11/    8000 | consumed samples:           11 | elapsed time per iteration (ms): 867.2 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 5.500000E-07 | global batch size:     1 | lm loss: 6.624162E-01 | loss scale: 1.0 | grad norm: 4.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:48] iteration       12/    8000 | consumed samples:           12 | elapsed time per iteration (ms): 883.0 | throughput per GPU (TFLOP/s/GPU): 122.1 | learning rate: 6.000000E-07 | global batch size:     1 | lm loss: 6.598257E-01 | loss scale: 1.0 | grad norm: 3.326 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:49] iteration       13/    8000 | consumed samples:           13 | elapsed time per iteration (ms): 869.6 | throughput per GPU (TFLOP/s/GPU): 124.0 | learning rate: 6.500000E-07 | global batch size:     1 | lm loss: 2.610185E+00 | loss scale: 1.0 | grad norm: 127.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:50] iteration       14/    8000 | consumed samples:           14 | elapsed time per iteration (ms): 861.9 | throughput per GPU (TFLOP/s/GPU): 125.1 | learning rate: 7.000000E-07 | global batch size:     1 | lm loss: 2.538196E+00 | loss scale: 1.0 | grad norm: 133.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:51] iteration       15/    8000 | consumed samples:           15 | elapsed time per iteration (ms): 867.9 | throughput per GPU (TFLOP/s/GPU): 124.3 | learning rate: 7.500000E-07 | global batch size:     1 | lm loss: 6.565520E-01 | loss scale: 1.0 | grad norm: 3.273 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:51] iteration       16/    8000 | consumed samples:           16 | elapsed time per iteration (ms): 877.7 | throughput per GPU (TFLOP/s/GPU): 122.9 | learning rate: 8.000000E-07 | global batch size:     1 | lm loss: 5.666622E-01 | loss scale: 1.0 | grad norm: 3.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-28 13:11:52] iteration       17/    8000 | consumed samples:           17 | elapsed time per iteration (ms): 896.2 | throughput per GPU (TFLOP/s/GPU): 120.3 | learning rate: 8.500000E-07 | global batch size:     1 | lm loss: 6.117054E-01 | loss scale: 1.0 | grad norm: 2.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
