=== Wed Oct 29 04:46:26 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_2
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 4000 /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/emo-contest/cla-det-conv_text_document /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 16000 400 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 4000
  参数22: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数23: /root/aicloud-fs/emo-contest/cla-det-conv_text_document
  参数24: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1
  参数25: 16000
  参数26: 400
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 35929 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 15600 --lr-warmup-iters 400 --train-iters 16000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 4000 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_2/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-16000-wi-400_2025.10.29-04.46.26 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --data-path /root/aicloud-fs/emo-contest/cla-det-conv_text_document --split 99,1,0 --dataset MMAP --bf16 --load /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  tensorboard_queue_size .......................... 1
  test_data_path .................................. None
  test_mode ....................................... False
  text_generate_gt_file ........................... 
  text_generate_input_file ........................ 
  text_generate_output_file ....................... 
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  time ............................................ False
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_prompt_format ......................... None
  tokenizer_type .................................. NullTokenizer
  top_k ........................................... 0
  top_p ........................................... 0.0
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data ...................................... None
  train_data_path ................................. None
  train_iters ..................................... 16000
  train_mode ...................................... finetune
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  transformer_timers .............................. False
  transformer_type ................................ megatron
  tune_mm_mlp_adapter ............................. False
  untie_embeddings_and_output_weights ............. True
  use_alibi_mask .................................. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_custom_fsdp ................................. False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_llama2_rotary_position_embeddings ........... False
  use_mistral_rotary_position_embeddings .......... False
  use_mp_args_from_checkpoint_args ................ False
  use_normhead .................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. True
  use_sharp ....................................... False
  use_te .......................................... False
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_tutel ....................................... False
  v_head_dim ...................................... 128
  valid_data ...................................... None
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  verbosity ....................................... INFO
  version ......................................... plain
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vision_tower .................................... 
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... -1
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 4
  yaml_cfg ........................................ None
  z_loss_weight ................................... 0.0
-------------------- end of arguments ---------------------
> building NullTokenizer tokenizer ...
 > padded vocab (size: 0) with 0 dummy tokens (new size: 0)
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/root/aicloud-fs/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/datasets'
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
make: Nothing to be done for 'default'.
make: Leaving directory '/root/aicloud-fs/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.065 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.348 seconds
time to initialize megatron (seconds): 3.339
[after megatron is initialized] datetime: 2025-10-29 04:46:41 
> building Qwen3Tokenizer tokenizer ...
building QWen3 model ...
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 2047915008
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2047915008
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 2047915008
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 2047915008
sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'fully_sharded_model_space'}
 loading distributed checkpoint from /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 at iteration 8000
 checkpoint version 3.0
  successfully loaded checkpoint from /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-8000-wi-400-1 [ t 1/4, p 1/1 ] at iteration 8000
(min, max) time across ranks (ms):
    load-checkpoint ................................: (3352.59, 3352.62)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-10-29 04:46:45 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      16000
    validation: 1620
    test:       20
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-10-29 04:46:45 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (4052.76, 4071.52)
    train/valid/test-data-iterators-setup ..........: (188.05, 432.64)
training ...
Setting rerun_state_machine.current_iteration to 8000...
[before the start of training step] datetime: 2025-10-29 04:46:53 
Number of parameters in transformer block in billions:  6.95
Number of parameters in embedding layers in billions: 1.24
Total number of parameters in billions: 8.19
Number of parameters in most loaded shard in billions: 2.0478
Theoretical memory footprints: weight and optimizer=35152.07 MB
[Rank 1] (after 8001 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39344.5078125 | reserved: 44032.0 | max reserved: 44032.0
[Rank 2] (after 8001 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39344.5078125 | reserved: 43484.0 | max reserved: 43484.0
[Rank 0] (after 8001 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39344.5078125 | reserved: 42052.0 | max reserved: 42052.0
 [2025-10-29 04:46:57] iteration     8001/   16000 | consumed samples:         8001 | elapsed time per iteration (ms): 3835.6 | throughput per GPU (TFLOP/s/GPU): 28.1 | learning rate: 5.000000E-08 | global batch size:     1 | lm loss: 6.168125E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 8001 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39344.5078125 | reserved: 44936.0 | max reserved: 44936.0
 [2025-10-29 04:46:58] iteration     8002/   16000 | consumed samples:         8002 | elapsed time per iteration (ms): 857.2 | throughput per GPU (TFLOP/s/GPU): 125.8 | learning rate: 1.000000E-07 | global batch size:     1 | lm loss: 6.093871E-01 | loss scale: 1.0 | grad norm: 1.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:46:59] iteration     8003/   16000 | consumed samples:         8003 | elapsed time per iteration (ms): 905.0 | throughput per GPU (TFLOP/s/GPU): 119.2 | learning rate: 1.500000E-07 | global batch size:     1 | lm loss: 4.368360E-01 | loss scale: 1.0 | grad norm: 1.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:00] iteration     8004/   16000 | consumed samples:         8004 | elapsed time per iteration (ms): 858.7 | throughput per GPU (TFLOP/s/GPU): 125.6 | learning rate: 2.000000E-07 | global batch size:     1 | lm loss: 4.602856E-01 | loss scale: 1.0 | grad norm: 1.050 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:01] iteration     8005/   16000 | consumed samples:         8005 | elapsed time per iteration (ms): 866.8 | throughput per GPU (TFLOP/s/GPU): 124.4 | learning rate: 2.500000E-07 | global batch size:     1 | lm loss: 6.022255E-01 | loss scale: 1.0 | grad norm: 1.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:01] iteration     8006/   16000 | consumed samples:         8006 | elapsed time per iteration (ms): 855.8 | throughput per GPU (TFLOP/s/GPU): 126.0 | learning rate: 3.000000E-07 | global batch size:     1 | lm loss: 6.334762E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:02] iteration     8007/   16000 | consumed samples:         8007 | elapsed time per iteration (ms): 889.2 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 3.500000E-07 | global batch size:     1 | lm loss: 4.403827E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:03] iteration     8008/   16000 | consumed samples:         8008 | elapsed time per iteration (ms): 878.0 | throughput per GPU (TFLOP/s/GPU): 122.8 | learning rate: 4.000000E-07 | global batch size:     1 | lm loss: 5.947863E-01 | loss scale: 1.0 | grad norm: 1.058 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:04] iteration     8009/   16000 | consumed samples:         8009 | elapsed time per iteration (ms): 856.8 | throughput per GPU (TFLOP/s/GPU): 125.9 | learning rate: 4.500000E-07 | global batch size:     1 | lm loss: 2.048132E-06 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:05] iteration     8010/   16000 | consumed samples:         8010 | elapsed time per iteration (ms): 874.0 | throughput per GPU (TFLOP/s/GPU): 123.4 | learning rate: 5.000000E-07 | global batch size:     1 | lm loss: 6.732273E-01 | loss scale: 1.0 | grad norm: 1.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:06] iteration     8011/   16000 | consumed samples:         8011 | elapsed time per iteration (ms): 865.6 | throughput per GPU (TFLOP/s/GPU): 124.6 | learning rate: 5.500000E-07 | global batch size:     1 | lm loss: 6.700935E-07 | loss scale: 1.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:07] iteration     8012/   16000 | consumed samples:         8012 | elapsed time per iteration (ms): 879.6 | throughput per GPU (TFLOP/s/GPU): 122.6 | learning rate: 6.000000E-07 | global batch size:     1 | lm loss: 5.713661E-01 | loss scale: 1.0 | grad norm: 1.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:08] iteration     8013/   16000 | consumed samples:         8013 | elapsed time per iteration (ms): 844.5 | throughput per GPU (TFLOP/s/GPU): 127.7 | learning rate: 6.500000E-07 | global batch size:     1 | lm loss: 2.495329E-01 | loss scale: 1.0 | grad norm: 0.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:08] iteration     8014/   16000 | consumed samples:         8014 | elapsed time per iteration (ms): 874.7 | throughput per GPU (TFLOP/s/GPU): 123.3 | learning rate: 7.000000E-07 | global batch size:     1 | lm loss: 6.041209E-01 | loss scale: 1.0 | grad norm: 1.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:09] iteration     8015/   16000 | consumed samples:         8015 | elapsed time per iteration (ms): 872.7 | throughput per GPU (TFLOP/s/GPU): 123.6 | learning rate: 7.500000E-07 | global batch size:     1 | lm loss: 5.877759E-01 | loss scale: 1.0 | grad norm: 1.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-10-29 04:47:10] iteration     8016/   16000 | consumed samples:         8016 | elapsed time per iteration (ms): 887.3 | throughput per GPU (TFLOP/s/GPU): 121.5 | learning rate: 8.000000E-07 | global batch size:     1 | lm loss: 6.045593E-01 | loss scale: 1.0 | grad norm: 1.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
