=== Tue Nov  4 14:29:08 UTC 2025 ===
工作目录: /root/aicloud-fs/Pai-Megatron-Patch/examples/qwen3
环境变量:
  EXPR_NAME: sft_8B_qwen3_s8192_3
  NODE_RANK: 0
  NNODES: 1
  GPUS_PER_NODE: 4
执行的脚本: run_mcore_qwen3.sh
参数个数: 27
所有参数: 1node 8B 1 1 2e-5 1e-6 8192 8192 bf16 4 1 1 1 1 1 true true true none false 2500 /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document /root/aicloud-data/models/Qwen3-8B-mg 5000 250 /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
详细参数列表:
  参数1: 1node
  参数2: 8B
  参数3: 1
  参数4: 1
  参数5: 2e-5
  参数6: 1e-6
  参数7: 8192
  参数8: 8192
  参数9: bf16
  参数10: 4
  参数11: 1
  参数12: 1
  参数13: 1
  参数14: 1
  参数15: 1
  参数16: true
  参数17: true
  参数18: true
  参数19: none
  参数20: false
  参数21: 2500
  参数22: /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document
  参数23: /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document
  参数24: /root/aicloud-data/models/Qwen3-8B-mg
  参数25: 5000
  参数26: 250
  参数27: /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3
------------------------
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 53766 pretrain_qwen.py --save /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/checkpoint/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250 --lr 2e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 4750 --lr-warmup-iters 250 --train-iters 5000 --micro-batch-size 1 --global-batch-size 1 --num-layers 36 --hidden-size 4096 --num-attention-heads 32 --ffn-hidden-size 12288 --seq-length 8192 --max-position-embeddings 40960 --max-padding-length 8192 --log-interval 1 --log-throughput --eval-interval 200 --eval-iters 20 --save-interval 2500 --tensorboard-queue-size 1 --tensorboard-dir /root/aicloud-fs/Pai-Megatron-Patch/output/sft_8B_qwen3_s8192_3/tensorboard/finetune-mcore-qwen3-moe-megatron-8B-lr-2e-5-minlr-1e-6-bs-1-gbs-1-seqlen-8192-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-5000-wi-250_2025.11.04-14.29.08 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 4 --extra-vocab-size 293 --patch-tokenizer-type Qwen3Tokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type rope --disable-bias-linear --rotary-base 1000000 --no-save-optim --ckpt-format torch_dist --transformer-impl transformer_engine --cross-entropy-loss-fusion --qk-layernorm --kv-channels 128 --train-data-path /root/aicloud-fs/emo-contest-split/train/train-cls-det_text_document --valid-data-path /root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document --dataset MMAP --bf16 --load /root/aicloud-data/models/Qwen3-8B-mg --use-distributed-optimizer --eod-mask-loss --calculate-per-token-loss --train-mode finetune --attention-backend flash --untie-embeddings-and-output-weights --group-query-attention --num-query-groups 8
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  use_flash_attn .................................. False
  use_legacy_models ............................... False
  use_llama2_rotary_position_embeddings ........... False
  use_mistral_rotary_position_embeddings .......... False
  use_mp_args_from_checkpoint_args ................ False
  use_normhead .................................... False
  use_one_sent_docs ............................... False
  use_persistent_ckpt_worker ...................... False
  use_precision_aware_optimizer ................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. True
  use_sharp ....................................... False
  use_te .......................................... False
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_tutel ....................................... False
  v_head_dim ...................................... 128
  valid_data ...................................... None
  valid_data_path ................................. ['/root/aicloud-fs/emo-contest-split/valid/valid-cls-det_text_document']
  variable_seq_lengths ............................ False
  verbosity ....................................... INFO
  version ......................................... plain
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vision_tower .................................... 
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... -1
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 4
  yaml_cfg ........................................ None
  z_loss_weight ................................... 0.0
-------------------- end of arguments ---------------------
> building NullTokenizer tokenizer ...
 > padded vocab (size: 0) with 0 dummy tokens (new size: 0)
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/root/aicloud-fs/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/datasets'
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
make: Nothing to be done for 'default'.
make: Leaving directory '/root/aicloud-fs/Pai-Megatron-Patch/backends/megatron/Megatron-LM-250624/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.075 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 0.933 seconds
time to initialize megatron (seconds): 3.180
[after megatron is initialized] datetime: 2025-11-04 14:29:26 
> building Qwen3Tokenizer tokenizer ...
building QWen3 model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 2047915008
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 2047915008
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 2047915008
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 2047915008
(TP, PP, encoder TP, encoder PP) mismatch after resume ((4, 1, 0, 0) vs (1, 4, 0, 0) from checkpoint): RNG state will be ignored
sharded_state_dict metadata loaded from the checkpoint: {}
(TP, PP, encoder TP, encoder PP) mismatch after resume ((4, 1, 0, 0) vs (1, 4, 0, 0) from checkpoint): Rerun state will be ignored
 loading release distributed checkpoint from /root/aicloud-data/models/Qwen3-8B-mg
 checkpoint version 3.0
  successfully loaded checkpoint from /root/aicloud-data/models/Qwen3-8B-mg [ t 1/4, p 1/1 ] at iteration 0
(min, max) time across ranks (ms):
    load-checkpoint ................................: (34272.00, 34272.13)
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-11-04 14:30:01 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      5000
    validation: 520
    test:       20
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-11-04 14:30:01 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (34708.64, 34715.37)
    train/valid/test-data-iterators-setup ..........: (230.01, 412.25)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2025-11-04 14:30:09 
Number of parameters in transformer block in billions:  6.95
Number of parameters in embedding layers in billions: 1.24
Total number of parameters in billions: 8.19
Number of parameters in most loaded shard in billions: 2.0478
Theoretical memory footprints: weight and optimizer=35152.07 MB
[Rank 2] (after 1 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39344.5078125 | reserved: 43320.0 | max reserved: 43320.0[Rank 1] (after 1 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39344.5078125 | reserved: 43328.0 | max reserved: 43328.0

[Rank 0] (after 1 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39344.5078125 | reserved: 42184.0 | max reserved: 42184.0
 [2025-11-04 14:30:14] iteration        1/    5000 | consumed samples:            1 | elapsed time per iteration (ms): 4273.7 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 8.000000E-08 | global batch size:     1 | lm loss: 2.794007E+00 | loss scale: 1.0 | grad norm: 134.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 3] (after 1 iterations) memory (MB) | allocated: 35257.294921875 | max allocated: 39344.5078125 | reserved: 43584.0 | max reserved: 43584.0
 [2025-11-04 14:30:15] iteration        2/    5000 | consumed samples:            2 | elapsed time per iteration (ms): 903.0 | throughput per GPU (TFLOP/s/GPU): 119.4 | learning rate: 1.600000E-07 | global batch size:     1 | lm loss: 2.512847E+00 | loss scale: 1.0 | grad norm: 129.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:16] iteration        3/    5000 | consumed samples:            3 | elapsed time per iteration (ms): 914.3 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 2.400000E-07 | global batch size:     1 | lm loss: 2.719275E+00 | loss scale: 1.0 | grad norm: 118.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:16] iteration        4/    5000 | consumed samples:            4 | elapsed time per iteration (ms): 906.4 | throughput per GPU (TFLOP/s/GPU): 119.0 | learning rate: 3.200000E-07 | global batch size:     1 | lm loss: 2.489350E+00 | loss scale: 1.0 | grad norm: 125.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:17] iteration        5/    5000 | consumed samples:            5 | elapsed time per iteration (ms): 892.4 | throughput per GPU (TFLOP/s/GPU): 120.8 | learning rate: 4.000000E-07 | global batch size:     1 | lm loss: 2.600529E+00 | loss scale: 1.0 | grad norm: 133.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:18] iteration        6/    5000 | consumed samples:            6 | elapsed time per iteration (ms): 887.1 | throughput per GPU (TFLOP/s/GPU): 121.6 | learning rate: 4.800000E-07 | global batch size:     1 | lm loss: 2.620039E+00 | loss scale: 1.0 | grad norm: 124.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:19] iteration        7/    5000 | consumed samples:            7 | elapsed time per iteration (ms): 891.4 | throughput per GPU (TFLOP/s/GPU): 121.0 | learning rate: 5.600000E-07 | global batch size:     1 | lm loss: 2.711745E+00 | loss scale: 1.0 | grad norm: 135.222 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:20] iteration        8/    5000 | consumed samples:            8 | elapsed time per iteration (ms): 906.4 | throughput per GPU (TFLOP/s/GPU): 119.0 | learning rate: 6.400000E-07 | global batch size:     1 | lm loss: 2.737453E+00 | loss scale: 1.0 | grad norm: 129.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:21] iteration        9/    5000 | consumed samples:            9 | elapsed time per iteration (ms): 899.7 | throughput per GPU (TFLOP/s/GPU): 119.9 | learning rate: 7.200000E-07 | global batch size:     1 | lm loss: 2.571238E+00 | loss scale: 1.0 | grad norm: 128.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:22] iteration       10/    5000 | consumed samples:           10 | elapsed time per iteration (ms): 900.5 | throughput per GPU (TFLOP/s/GPU): 119.8 | learning rate: 8.000000E-07 | global batch size:     1 | lm loss: 2.386527E+00 | loss scale: 1.0 | grad norm: 140.357 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:23] iteration       11/    5000 | consumed samples:           11 | elapsed time per iteration (ms): 903.7 | throughput per GPU (TFLOP/s/GPU): 119.3 | learning rate: 8.800000E-07 | global batch size:     1 | lm loss: 2.326849E+00 | loss scale: 1.0 | grad norm: 138.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:24] iteration       12/    5000 | consumed samples:           12 | elapsed time per iteration (ms): 891.9 | throughput per GPU (TFLOP/s/GPU): 120.9 | learning rate: 9.600000E-07 | global batch size:     1 | lm loss: 1.966918E+00 | loss scale: 1.0 | grad norm: 158.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:24] iteration       13/    5000 | consumed samples:           13 | elapsed time per iteration (ms): 887.9 | throughput per GPU (TFLOP/s/GPU): 121.5 | learning rate: 1.040000E-06 | global batch size:     1 | lm loss: 1.685267E+00 | loss scale: 1.0 | grad norm: 127.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:25] iteration       14/    5000 | consumed samples:           14 | elapsed time per iteration (ms): 882.4 | throughput per GPU (TFLOP/s/GPU): 122.2 | learning rate: 1.120000E-06 | global batch size:     1 | lm loss: 1.763335E+00 | loss scale: 1.0 | grad norm: 127.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:26] iteration       15/    5000 | consumed samples:           15 | elapsed time per iteration (ms): 888.9 | throughput per GPU (TFLOP/s/GPU): 121.3 | learning rate: 1.200000E-06 | global batch size:     1 | lm loss: 1.583679E+00 | loss scale: 1.0 | grad norm: 118.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-11-04 14:30:27] iteration       16/    5000 | consumed samples:           16 | elapsed time per iteration (ms): 880.9 | throughput per GPU (TFLOP/s/GPU): 122.4 | learning rate: 1.280000E-06 | global batch size:     1 | lm loss: 8.095264E-01 | loss scale: 1.0 | grad norm: 53.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
